Property_ID,Address,Value_2023,Link,area_1,area,imp1,imp2,imp3,imp4,imp5,imp6,imp7,imp8,imp9,imp10,Fireplace,Garage,Fireplace_adj,Garage_adj,OpenPorch,Deck,Patio,OpenPorch_adj,Deck_adj,Patio_adj,size_adj,app_value
R359846,"1808 ECLIPSE CV, CEDAR PARK, TX  78613",514376,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359846,2671,"2,671 Sq. Ft","1 Main Area 1996 1,708 N/A Details",2 Second Floor 1996 963 N/A Details,3 Garage 1996 420 N/A Details,4 Open Porch 1996 42 N/A Details,5 Patio 1996 100 N/A Details,6 Fireplace 1996 1 N/A Details,-,-,-,-,1.0,420.0,0.0,1226.61,42.0,0.0,100.0,699.8199999999999,27841.8,-3475.0,2025,542694.23
R359888,"1807 ECLIPSE CV, CEDAR PARK, TX  78613",490197,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359888,2632,"2,632 Sq. Ft","1 Main Area 1998 1,376 N/A Details","2 Second Floor 1998 1,256 N/A Details",3 Garage 1998 400 N/A Details,4 Open Porch 1998 48 N/A Details,5 Patio 1998 100 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-,1.0,400.0,0.0,1616.01,48.0,0.0,100.0,508.96,27841.8,-3475.0,4950,521638.77
R360102,"1706 CLAY LN, CEDAR PARK, TX  78613",539140,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R360102,2789,"2,789 Sq. Ft","1 Main Area 1999 1,802 N/A Details",2 Second Floor 1999 987 N/A Details,3 Garage 1999 441 N/A Details,4 Open Porch 1999 26 N/A Details,5 Patio 1999 214 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-,1.0,441.0,0.0,817.74,26.0,0.0,214.0,1208.78,27841.8,-7436.5,-6825,554746.82
R360127,"2307 ELEANOR WAY, CEDAR PARK, TX  78613",509546,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R360127,2619,"2,619 Sq. Ft","1 Main Area 1996 2,619 N/A Details",2 Garage 1996 418 N/A Details,3 Open Porch 1996 35 N/A Details,4 Patio 1996 110 N/A Details,5 Fireplace 1996 1 N/A Details,-,-,-,-,-,1.0,418.0,0.0,1265.55,35.0,0.0,110.0,922.49,27841.8,-3822.5,5925,541678.34
R364085,"2311 SANDRA DR, CEDAR PARK, TX  78613",523459,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364085,2648,"2,648 Sq. Ft","1 Main Area 1998 2,648 N/A Details",2 Garage 1998 440 N/A Details,3 Open Porch 1998 12 N/A Details,4 Patio 1998 388 N/A Details,5 Fireplace 1998 1 N/A Details,-,-,-,-,-,1.0,440.0,0.0,837.2099999999999,12.0,0.0,388.0,1654.12,27841.8,-13483.0,3750,544059.13
R364090,"2301 SANDRA DR, CEDAR PARK, TX  78613",537846,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364090,2764,"2,764 Sq. Ft","1 Main Area 1998 1,180 N/A Details","2 Second Floor 1998 1,584 N/A Details",3 Garage 1998 400 N/A Details,4 Open Porch 1998 16 N/A Details,5 Patio 1998 300 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-,1.0,400.0,0.0,1616.01,16.0,0.0,300.0,1526.8799999999999,27841.8,-10425.0,-4950,553455.69
R364099,"2203 SANDRA DR, CEDAR PARK, TX  78613",523323,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364099,2727,"2,727 Sq. Ft","1 Main Area 1998 1,181 N/A Details","2 Second Floor 1998 1,546 N/A Details",3 Garage 1998 399 N/A Details,4 Open Porch 1998 16 N/A Details,5 Patio 1998 254 N/A Details,6 Deck 1998 169 N/A Details,7 Fireplace 1998 1 N/A Details,-,-,-,1.0,399.0,0.0,1635.48,16.0,169.0,254.0,1526.8799999999999,19839.65,-8826.5,-2175,535323.51
R364120,"1800 SANDRA CV, CEDAR PARK, TX  78613",536714,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364120,2762,"2,762 Sq. Ft","1 Main Area 1999 1,155 N/A Details","2 Second Floor 1999 1,607 N/A Details",3 Garage 1999 432 N/A Details,4 Open Porch 1999 16 N/A Details,5 Patio 1999 218 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-,1.0,432.0,0.0,992.9699999999999,16.0,0.0,218.0,1526.8799999999999,27841.8,-7575.5,-4800,554700.15
R364122,"1804 SANDRA CV, CEDAR PARK, TX  78613",470439,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364122,2657,"2,657 Sq. Ft","1 Main Area 1997 2,657 N/A Details",2 Garage 1997 420 N/A Details,3 Open Porch 1997 18 N/A Details,4 Fireplace 1997 1 N/A,-,-,-,-,-,-,1.0,420.0,0.0,1226.61,18.0,0.0,0.0,1463.26,27841.8,0.0,3075,504045.67
R368157,"2002 CUPOLLA MOUNTAIN, CEDAR PARK, TX  78613",532932,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368157,2724,"2,724 Sq. Ft","1 Main Area 1998 1,370 N/A Details","2 Second Floor 1998 1,354 N/A Details",3 Garage 1998 420 N/A Details,4 Open Porch 1998 60 N/A Details,5 Patio 1998 240 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-,1.0,420.0,0.0,1226.61,60.0,0.0,240.0,127.24,27841.8,-8340.0,-1950,551837.65
R368161,"1906 CUPOLLA MOUNTAIN, CEDAR PARK, TX  78613",541517,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368161,2783,"2,783 Sq. Ft","1 Main Area 1999 1,183 N/A Details","2 Second Floor 1999 1,600 N/A Details",3 Garage 1999 620 N/A Details,4 Open Porch 1999 21 N/A Details,5 Patio 1999 200 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-,1.0,620.0,0.0,-2667.39,21.0,0.0,200.0,1367.83,27841.8,-6950.0,-6375,554734.24
R368165,"1210 DEL ROY DR, CEDAR PARK, TX  78613",526330,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368165,2724,"2,724 Sq. Ft","1 Main Area 1998 1,370 N/A Details","2 Second Floor 1998 1,354 N/A Details",3 Garage 1998 420 N/A Details,4 Open Porch 1998 60 N/A Details,5 Patio 1998 240 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-,1.0,420.0,0.0,1226.61,60.0,0.0,240.0,127.24,27841.8,-8340.0,-1950,545235.65
R368178,"2106 MACON DR, CEDAR PARK, TX  78613",540204,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368178,2798,"2,798 Sq. Ft","1 Main Area 1998 1,192 N/A Details","2 Second Floor 1998 1,606 N/A Details",3 Garage 1998 630 N/A Details,4 Open Porch 1998 18 N/A Details,5 Patio 1998 162 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-,1.0,630.0,0.0,-2862.0899999999997,18.0,0.0,162.0,1463.26,27841.8,-5629.5,-7500,553517.47
R368194,"1209 DEL ROY DR, CEDAR PARK, TX  78613",526071,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368194,2736,"2,736 Sq. Ft","1 Main Area 1999 1,374 N/A Details","2 Second Floor 1999 1,362 N/A Details",3 Garage 1999 415 N/A Details,4 Open Porch 1999 72 N/A Details,5 Patio 1999 162 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-,1.0,415.0,0.0,1323.96,72.0,0.0,162.0,-254.48,27841.8,-5629.5,-2850,546502.78
R372795,"1304 DEVIL RDG, CEDAR PARK, TX  78613",493894,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R372795,2669,"2,669 Sq. Ft","1 Main Area 1999 1,135 N/A Details","2 Second Floor 1999 1,534 N/A Details",3 Garage 1999 399 N/A Details,4 Open Porch 1999 112 N/A Details,5 Patio 1999 300 N/A Details,6 Fireplace 1999 1 N/A,-,-,-,-,1.0,399.0,0.0,1635.48,112.0,0.0,300.0,-1526.8799999999999,27841.8,-10425.0,2175,513594.4
R378417,"1007 DUNCAN DR, CEDAR PARK, TX  78613",545442,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378417,2776,"2,776 Sq. Ft","1 Main Area 1999 1,191 N/A Details","2 Second Floor 1999 1,585 N/A Details",3 Garage 1999 588 N/A Details,4 Open Porch 1999 24 N/A Details,5 Fireplace 1999 1 N/A Details,6 Patio 1999 24 N/A Details,-,-,-,-,1.0,588.0,0.0,-2044.35,24.0,0.0,24.0,1272.3999999999999,27841.8,-834.0,-5850,565827.85
R378424,"1101 VAN HORN WAY, CEDAR PARK, TX  78613",543055,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378424,2787,"2,787 Sq. Ft","1 Main Area 2000 1,194 N/A Details","2 Second Floor 2000 1,593 N/A Details",3 Garage 2000 399 N/A Details,4 Open Porch 2000 16 N/A Details,5 Patio 2000 328 N/A Details,6 Fireplace 2000 1 N/A Details,-,-,-,-,1.0,399.0,0.0,1635.48,16.0,0.0,328.0,1526.8799999999999,27841.8,-11398.0,-6675,555986.16
R378439,"2010 RACHEL RIDGE, CEDAR PARK, TX  78613",502370,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378439,2617,"2,617 Sq. Ft","1 Main Area 1999 1,103 N/A Details","2 Second Floor 1999 1,514 N/A Details",3 Garage 1999 399 N/A Details,4 Open Porch 1999 92 N/A Details,5 Patio 1999 225 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-,1.0,399.0,0.0,1635.48,92.0,0.0,225.0,-890.68,27841.8,-7818.75,6075,529212.85
R378458,"2007 JASPER LN, CEDAR PARK, TX  78613",527795,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378458,2745,"2,745 Sq. Ft","1 Main Area 2000 1,173 N/A Details","2 Second Floor 2000 1,572 N/A Details",3 Garage 2000 399 N/A Details,4 Open Porch 2000 24 N/A Details,5 Patio 2000 18 N/A Details,6 Fireplace 2000 1 N/A Details,-,-,-,-,1.0,399.0,0.0,1635.48,24.0,0.0,18.0,1272.3999999999999,27841.8,-625.5,-3525,554394.18
R378460,"2003 JASPER LN, CEDAR PARK, TX  78613",531620,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378460,2783,"2,783 Sq. Ft","1 Main Area 2000 1,192 N/A Details","2 Second Floor 2000 1,591 N/A Details",3 Garage 2000 399 N/A Details,4 Open Porch 2000 24 N/A Details,5 Fireplace 2000 1 N/A Details,-,-,-,-,-,1.0,399.0,0.0,1635.48,24.0,0.0,0.0,1272.3999999999999,27841.8,0.0,-6375,555994.68
R383868,"1610 SOMERSET CANYON LN, CEDAR PARK, TX  78613",540235,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R383868,2796,"2,796 Sq. Ft","1 Main Area 1999 1,254 N/A Details","2 Second Floor 1999 1,542 N/A Details",3 Garage 1999 395 N/A Details,4 Open Porch 1999 28 N/A Details,5 Patio 1999 254 N/A Details,6 Fireplace 1999 1 N/A,-,-,-,-,1.0,395.0,0.0,1713.36,28.0,0.0,254.0,1145.1599999999999,27841.8,-8826.5,-7350,554758.82
R383909,"2210 KERR TRL, CEDAR PARK, TX  78613",532179,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R383909,2749,"2,749 Sq. Ft","1 Main Area 1999 1,632 N/A Details","2 Second Floor 1999 1,117 N/A Details",3 Garage 1999 441 N/A Details,4 Open Porch 1999 28 N/A Details,5 Patio 1999 100 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-,1.0,441.0,0.0,817.74,28.0,0.0,100.0,1145.1599999999999,27841.8,-3475.0,-3825,554683.7
R391821,"1116 DEL ROY DR, CEDAR PARK, TX  78613",478628,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R391821,2637,"2,637 Sq. Ft","1 Main Area 2000 1,093 N/A Details","2 Second Floor 2000 1,544 N/A Details",3 Garage 2000 399 N/A Details,4 Open Porch 2000 92 N/A,-,-,-,-,-,-,0.0,399.0,12354.0,1635.48,92.0,0.0,0.0,-890.68,27841.8,0.0,4575,524143.6
R391824,"1110 DEL ROY DR, CEDAR PARK, TX  78613",523935,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R391824,2784,"2,784 Sq. Ft","1 Main Area 2000 1,188 N/A Details","2 Second Floor 2000 1,596 N/A Details",3 Garage 2000 384 N/A Details,4 Open Porch 2000 24 N/A Details,5 Patio 2000 140 N/A Details,-,-,-,-,-,0.0,384.0,12354.0,1927.53,24.0,0.0,140.0,1272.3999999999999,27841.8,-4865.0,-6450,556015.73
R391826,"1106 DEL ROY DR, CEDAR PARK, TX  78613",527821,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R391826,2756,"2,756 Sq. Ft","1 Main Area 2000 1,184 N/A Details","2 Second Floor 2000 1,572 N/A Details",3 Garage 2000 366 N/A Details,4 Open Porch 2000 77 N/A Details,5 Fireplace 2000 1 N/A Details,-,-,-,-,-,1.0,366.0,0.0,2277.99,77.0,0.0,0.0,-413.53,27841.8,0.0,-4350,553177.26
R391842,"1204 STILLWELL RIDGE, CEDAR PARK, TX  78613",512094,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R391842,2724,"2,724 Sq. Ft","1 Main Area 2000 1,190 N/A Details","2 Second Floor 2000 1,534 N/A Details",3 Garage 2000 399 N/A Details,4 Open Porch 2000 32 N/A Details,5 Patio 2000 150 N/A Details,-,-,-,-,-,0.0,399.0,12354.0,1635.48,32.0,0.0,150.0,1017.92,27841.8,-5212.5,-1950,547780.7
R391855,"1105 STILLWELL RIDGE, CEDAR PARK, TX  78613",537591,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R391855,2776,"2,776 Sq. Ft","1 Main Area 2000 1,196 N/A Details","2 Second Floor 2000 1,580 N/A Details",3 Garage 2000 368 N/A Details,4 Open Porch 2000 24 N/A Details,5 Fireplace 2000 1 N/A Details,6 Patio 2016 205 N/A Details,-,-,-,-,1.0,368.0,0.0,2239.0499999999997,24.0,0.0,205.0,1272.3999999999999,27841.8,-7123.75,-5850,555970.5
R391880,"2108 VAN HORN CV, CEDAR PARK, TX  78613",551438,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R391880,2646,"2,646 Sq. Ft","1 Main Area 2000 1,151 N/A Details","2 Second Floor 2000 1,495 N/A Details",3 Garage 2000 399 N/A Details,4 Open Porch 2000 158 N/A,-,-,-,-,-,-,0.0,399.0,12354.0,1635.48,158.0,0.0,0.0,-2990.14,27841.8,0.0,3900,594179.14
R411184,"2217 LITTLE TREE BEND, CEDAR PARK, TX  78613",510722,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R411184,2731,"2,731 Sq. Ft","1 Main Area 2002 1,168 N/A Details","2 Second Floor 2002 1,563 N/A Details",3 Garage 2002 399 N/A Details,4 Open Porch 2002 44 N/A,-,-,-,-,-,-,0.0,399.0,12354.0,1635.48,44.0,0.0,0.0,636.1999999999999,27841.8,0.0,-2475,550714.48
R411160,"2112 PENA BLANCA DR, CEDAR PARK, TX  78613",535859,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R411160,2681,"2,681 Sq. Ft","1 Main Area 2001 1,145 N/A Details","2 Second Floor 2001 1,536 N/A Details",3 Garage 2001 366 N/A Details,4 Open Porch 2001 158 N/A Details,5 Enclosed Porch 2016 557 N/A Details,6 Fireplace 2001 1 N/A Details,7 Out Bldg 2015 224 N/A Details,-,-,-,1.0,366.0,0.0,2277.99,158.0,0.0,0.0,-2990.14,27841.8,0.0,1275,564263.65
R330787,"1600 IRIS LN, CEDAR PARK, TX  78613",506990,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R330787,2661,"2,661 Sq. Ft","1 Main Area 1993 1,137 N/A Details","2 Second Floor 1993 1,244 N/A Details",3 Garage 1993 405 N/A Details,4 Open Porch 1993 36 N/A Details,5 Balcony 2009 280 N/A Details,6 Patio 2009 266 N/A Details,7 Main Area 2009 280 N/A Details,8 Fireplace 1993 1 N/A Details,-,-,1.0,405.0,0.0,1518.6599999999999,36.0,0.0,266.0,890.68,27841.8,-9243.5,2775,530772.64
R330794,"1705 EDELWEISS DR, CEDAR PARK, TX  78613",530616,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R330794,2610,"2,610 Sq. Ft","1 Main Area 1993 1,179 N/A Details","2 Second Floor 1993 1,431 N/A Details",3 Garage 1993 399 N/A Details,4 Open Porch 1993 20 N/A Details,5 Fireplace 1993 1 N/A Details,6 Covered Patio 2015 344 N/A Details,-,-,-,-,1.0,399.0,0.0,1635.48,20.0,0.0,0.0,1399.6399999999999,27841.8,0.0,6600,568092.92
R330833,"1706 CORAL DR, CEDAR PARK, TX  78613",510457,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R330833,2658,"2,658 Sq. Ft","1 Main Area 1994 1,195 N/A Details","2 Second Floor 1994 1,463 N/A Details",3 Garage 1994 420 N/A Details,4 Open Porch 1994 20 N/A Details,5 Fireplace 1994 1 N/A Details,6 Deck - 416 N/A Details,7 Deck - 176 N/A Details,8 Out Bldg - 120 N/A Details,-,-,1.0,420.0,0.0,1226.61,20.0,592.0,0.0,1399.6399999999999,-189.4,0.0,3000,515893.85
R330845,"1811 AZALEA DR, CEDAR PARK, TX  78613",203113,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R330845,2624,"2,624 Sq. Ft","1 Main Area 1993 1,408 N/A Details","2 Second Floor 1993 1,216 N/A Details",3 Garage 1993 420 N/A Details,4 Open Porch 1993 28 N/A Details,5 Patio 1993 64 N/A Details,6 Fence Wood 1993 - N/A Details,-,-,-,-,0.0,420.0,12354.0,1226.61,28.0,0.0,64.0,1145.1599999999999,27841.8,-2224.0,5550,249006.57
R334426,"1506 AZALEA DR, CEDAR PARK, TX  78613",525518,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R334426,2738,"2,738 Sq. Ft","1 Main Area 1998 1,170 N/A Details","2 Second Floor 1998 1,568 N/A Details",3 Garage 1998 380 N/A Details,4 Screen Porch 2010 214 N/A Details,5 Open Porch 1998 73 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-,1.0,380.0,0.0,2005.4099999999999,73.0,0.0,0.0,-286.28999999999996,27841.8,0.0,-3000,552078.92
R335099,"2203 SHARON DR, CEDAR PARK, TX  78613",547341,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335099,2626,"2,626 Sq. Ft","1 Main Area 1998 1,131 N/A Details","2 Second Floor 1998 1,495 N/A Details",3 Garage 1998 380 N/A Details,4 Open Porch 1998 16 N/A Details,5 Patio 1998 168 N/A Details,6 Concrete Pool 2007 497 N/A Details,7 Fireplace 1998 1 N/A Details,-,-,-,1.0,380.0,0.0,2005.4099999999999,16.0,0.0,168.0,1526.8799999999999,27841.8,-5838.0,5400,578277.09
R335106,"2101 SHARON DR, CEDAR PARK, TX  78613",518700,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335106,2727,"2,727 Sq. Ft","1 Main Area 1996 1,814 N/A Details",2 Second Floor 1996 913 N/A Details,3 Garage 1996 441 N/A Details,4 Open Porch 1996 37 N/A Details,5 Covered Patio 1996 406 N/A Details,6 Fireplace 1996 1 N/A Details,-,-,-,-,1.0,441.0,0.0,817.74,37.0,0.0,0.0,858.87,27841.8,0.0,-2175,546043.41
R335138,"1709 TRACY MILLER LN, CEDAR PARK, TX  78613",483832,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335138,2620,"2,620 Sq. Ft","1 Main Area 1995 1,759 N/A Details",2 Second Floor 1995 861 N/A Details,3 Garage 1995 440 N/A Details,4 Open Porch 1995 37 N/A Details,5 Covered Patio 1995 166 N/A Details,6 Fireplace 1995 1 N/A Details,-,-,-,-,1.0,440.0,0.0,837.2099999999999,37.0,0.0,0.0,858.87,27841.8,0.0,5850,519219.88
R335143,"1807 TRACY MILLER LN, CEDAR PARK, TX  78613",537404,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335143,2661,"2,661 Sq. Ft","1 Main Area 1994 2,551 N/A Details",2 Garage 1994 420 N/A Details,3 Open Porch 1994 36 N/A Details,4 Concrete Pool 2007 383 N/A Details,5 Fireplace 1994 1 N/A Details,6 Out Bldg 2008 192 N/A Details,7 Main Area 2021 110 N/A Details,8 Deck - 112 N/A Details,-,-,1.0,420.0,0.0,1226.61,36.0,112.0,0.0,890.68,22538.600000000002,0.0,2775,564834.89
R335149,"1700 SHARON PL, CEDAR PARK, TX  78613",503649,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335149,2616,"2,616 Sq. Ft","1 Main Area 1994 2,616 N/A Details",2 Garage 1994 420 N/A Details,3 Open Porch 1994 15 N/A Details,4 Deck 1994 319 N/A Details,5 Out Bldg 1999 120 N/A Details,6 Fireplace 1994 1 N/A Details,-,-,-,-,1.0,420.0,0.0,1226.61,15.0,319.0,0.0,1558.6899999999998,12737.15,0.0,6150,525321.45
R335150,"1612 SHARON PLACE, CEDAR PARK, TX  78613",527240,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335150,2735,"2,735 Sq. Ft","1 Main Area 1994 2,435 N/A Details",2 Main Area 1994 300 N/A Details,3 Garage 1994 420 N/A Details,4 Open Porch 1994 20 N/A Details,5 Covered Patio 1994 140 N/A Details,6 Deck 1994 140 N/A Details,7 Fireplace 1994 1 N/A Details,-,-,-,1.0,420.0,0.0,1226.61,20.0,140.0,0.0,1399.6399999999999,21212.8,0.0,-2775,548304.05
