Property_ID,Address,Value_2023,Link,area_1,area,imp1,imp2,imp3,imp4,imp5,imp6,imp7,imp8,imp9,imp10
R334385,"1504 EDELWEISS DR, CEDAR PARK, TX  78613",511057,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R334385,2714,"2,714 Sq. Ft","1 Main Area 1994 1,238 N/A Details","2 Second Floor 1994 1,476 N/A Details",3 Garage 1994 420 N/A Details,4 Open Porch 1994 20 N/A Details,5 Fireplace 1994 1 N/A,-,-,-,-,-
R335121,"1701 TODD LN, CEDAR PARK, TX  78613",516423,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335121,2688,"2,688 Sq. Ft","1 Main Area 1998 1,148 N/A Details","2 Second Floor 1998 1,540 N/A Details",3 Garage 1998 380 N/A Details,4 Open Porch 1998 12 N/A Details,5 Patio 1998 100 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-
R335166,"2214 SHARON DR, CEDAR PARK, TX  78613",570090,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335166,2692,"2,692 Sq. Ft","1 Main Area 1994 2,692 N/A Details",2 Garage 1994 420 N/A Details,3 Open Porch 1994 18 N/A Details,4 Deck 1994 352 N/A Details,5 Fireplace 1994 1 N/A,-,-,-,-,-
R341273,"1503 AUTUMN FIRE CV, AUSTIN, TX  78613",504102,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R341273,2696,"2,696 Sq. Ft","1 Main Area 1997 1,336 N/A Details","2 Second Floor 1997 1,360 N/A Details",3 Garage 1997 399 N/A Details,4 Open Porch 1997 128 N/A Details,-,-,-,-,-,-
R341295,"1718 STAR LIGHT CIR, CEDAR PARK, TX  78613",570431,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R341295,2698,"2,698 Sq. Ft","1 Main Area 1996 1,591 N/A Details","2 Second Floor 1996 1,107 N/A Details",3 Garage 1996 483 N/A Details,4 Open Porch 1996 64 N/A Details,5 Fireplace 1996 1 N/A Details,6 Patio 2007 317 N/A Details,-,-,-,-
R341337,"1743 STAR LIGHT CIR, CEDAR PARK, TX  78613",542653,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R341337,2698,"2,698 Sq. Ft","1 Main Area 1996 1,591 N/A Details","2 Second Floor 1996 1,107 N/A Details",3 Garage 1996 483 N/A Details,4 Open Porch 1996 64 N/A Details,5 Fireplace 1996 1 N/A Details,6 Deck 2022 588 N/A,-,-,-,-
R341713,"1806 AUTUMN FIRE DR, CEDAR PARK, TX  78613",514406,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R341713,2702,"2,702 Sq. Ft","1 Main Area 1996 1,687 N/A Details","2 Second Floor 1996 1,015 N/A Details",3 Garage 1996 451 N/A Details,4 Open Porch 1996 58 N/A Details,5 Fireplace 1996 1 N/A Details,-,-,-,-,-
R341760,"1700 BOW RIDGE DR, CEDAR PARK, TX  78613",517163,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R341760,2679,"2,679 Sq. Ft","1 Main Area 1997 1,811 N/A Details",2 Second Floor 1997 868 N/A Details,3 Garage 1997 444 N/A Details,4 Open Porch 1997 57 N/A Details,5 Patio 1997 100 N/A Details,6 Fireplace 1997 1 N/A,-,-,-,-
R359747,"1709 DEL NORTE CV, CEDAR PARK, TX  78613",495794,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359747,2681,"2,681 Sq. Ft","1 Main Area 2001 1,127 N/A Details","2 Second Floor 2001 1,554 N/A Details",3 Garage 2001 399 N/A Details,4 Open Porch 2001 28 N/A Details,5 Patio 2001 64 N/A Details,6 Fireplace 2001 1 N/A Details,-,-,-,-
R359812,"1701 BARRILLA ST, CEDAR PARK, TX  78613",479314,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359812,2688,"2,688 Sq. Ft","1 Main Area 2002 1,150 N/A Details","2 Second Floor 2002 1,538 N/A Details",3 Garage 2002 361 N/A Details,4 Open Porch 2002 82 N/A Details,5 Patio 2002 18 N/A Details,-,-,-,-,-
R360122,"2406 SHARON DR, CEDAR PARK, TX  78613",512685,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R360122,2680,"2,680 Sq. Ft","1 Main Area 1997 2,680 N/A Details",2 Garage 1997 440 N/A Details,3 Open Porch 1997 30 N/A Details,4 Deck 1997 202 N/A Details,5 Fireplace 1997 1 N/A,-,-,-,-,-
R364125,"2306 SANDRA DR, CEDAR PARK, TX  78613",524647,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364125,2701,"2,701 Sq. Ft","1 Main Area 1999 2,701 N/A Details",2 Garage 1999 420 N/A Details,3 Open Porch 1999 18 N/A Details,4 Patio 1999 245 N/A Details,5 Fireplace 1999 1,-,-,-,-,-
R378426,"1105 VAN HORN WAY, CEDAR PARK, TX  78613",491576,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378426,2688,"2,688 Sq. Ft","1 Main Area 2000 1,150 N/A Details","2 Second Floor 2000 1,538 N/A Details",3 Garage 2000 366 N/A Details,4 Open Porch 2000 82 N/A Details,5 Fireplace 2000 1 N/A,-,-,-,-,-
R334406,"1505 EDELWEISS DR, CEDAR PARK, TX  78613",483355,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R334406,2652,"2,652 Sq. Ft","1 Main Area 1998 1,156 N/A Details","2 Second Floor 1998 1,496 N/A Details",3 Garage 1998 380 N/A Details,4 Open Porch 1998 28 N/A Details,5	Patio	1998	245	N/A,-,-,-,-,-
R334435,"1607 AZALEA DR, CEDAR PARK, TX  78613",498171,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R334435,2601,"2,601 Sq. Ft","1 Main Area 1997 1,145 N/A Details","2 Second Floor 1997 1,456 N/A Details",3 Garage 1997 366 N/A Details,4 Open Porch 1997 32 N/A Details,5 Patio 1997 100 N/A Details,6 Fireplace 1997 1 N/A Details,-,-,-,-
R334437,"1609 AZALEA DR, CEDAR PARK, TX  78613",483633,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R334437,2626,"2,626 Sq. Ft","1 Main Area 1995 1,181 N/A Details","2 Second Floor 1995 1,445 N/A Details",3 Garage 1995 420 N/A Details,4 Open Porch 1995 40 N/A Details,5 Patio 1995 28 N/A Details,6 Fireplace 1995 1 N/A Details,-,-,-,-
R335110,"1811 TODD LN, CEDAR PARK, TX  78613",517804,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335110,2598,"2,598 Sq. Ft","1 Main Area 1995 2,598 N/A Details",2 Garage 1995 480 N/A Details,3 Open Porch 1995 40 N/A Details,4 Patio 1995 100 N/A Details,5 Fireplace 1995 1 N/A Details,-,-,-,-,-
R335118,"1707 TODD LN, CEDAR PARK, TX  78613",521106,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335118,2792,"2,792 Sq. Ft","1 Main Area 1999 1,185 N/A Details","2 Second Floor 1999 1,607 N/A Details",3 Garage 1999 400 N/A Details,4 Open Porch 1999 20 N/A Details,5 Fireplace 1999 1 N/A,-,-,-,-,-
R335134,"1701 TRACY MILLER LN, CEDAR PARK, TX  78613",505775,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335134,2652,"2,652 Sq. Ft","1 Main Area 1996 2,652 N/A Details",2 Garage 1996 399 N/A Details,3 Open Porch 1996 135 N/A Details,4 Patio 1996 350 N/A Details,5 Fireplace 1996 1 N/A,-,-,-,-,-
R335153,"1606 SHARON PL, CEDAR PARK, TX  78613",516149,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335153,2734,"2,734 Sq. Ft","1 Main Area 1994 2,734 N/A Details",2 Garage 1994 420 N/A Details,3 Open Porch 1994 12 N/A Details,4 Patio 1994 392 N/A Details,5 Fireplace 1994 1 N/A Details,-,-,-,-,-
R335162,"1611 SHARON PL, CEDAR PARK, TX  78613",529720,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335162,2798,"2,798 Sq. Ft","1 Main Area 1994 2,798 N/A Details",2 Garage 1994 420 N/A Details,3 Open Porch 1994 30 N/A Details,4 Patio 1994 110 N/A Details,5 Fireplace 1994 1 N/A Details,-,-,-,-,-
R335170,"2206 SHARON DR, CEDAR PARK, TX  78613",493623,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335170,2635,"2,635 Sq. Ft","1 Main Area 1994 2,635 N/A Details",2 Garage 1994 420 N/A Details,3 Open Porch 1994 15 N/A Details,4 Patio 1994 172 N/A Details,5 Fireplace 1994 1 N/A Details,-,-,-,-,-
R335172,"2202 SHARON DR, CEDAR PARK, TX  78613",491626,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335172,2610,"2,610 Sq. Ft","1 Main Area 1994 2,610 N/A Details",2 Garage 1994 440 N/A Details,3 Open Porch 1994 30 N/A Details,4 Patio 1994 100 N/A Details,5 Fireplace 1994 1 N/A,-,-,-,-,-
R335176,"1710 TRACY MILLER LN, CEDAR PARK, TX  78613",517266,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335176,2726,"2,726 Sq. Ft","1 Main Area 1996 2,726 N/A Details",2 Garage 1996 420 N/A Details,3 Open Porch 1996 28 N/A Details,4 Patio 1996 74 N/A Details,5 Fireplace 1996 1 N/A Details,-,-,-,-,-
R335184,"2303 SHARON DR, CEDAR PARK, TX  78613",495864,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335184,2670,"2,670 Sq. Ft","1 Main Area 1996 2,670 N/A Details",2 Garage 1996 420 N/A Details,3 Open Porch 1996 38 N/A Details,4 Patio 1996 170 N/A Details,5 Fireplace 1996 1 N/A Details,-,-,-,-,-
R340320,"1612 EAGLE WING DR, CEDAR PARK, TX  78613",530076,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R340320,2788,"2,788 Sq. Ft","1 Main Area 1998 1,185 N/A Details","2 Second Floor 1998 1,603 N/A Details",3 Garage 1998 418 N/A Details,4 Open Porch 1998 30 N/A Details,5 Fireplace 1998 1 N/A Details,-,-,-,-,-
R340390,"2022 SIMBRAH DR, CEDAR PARK, TX  78613",496744,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R340390,2620,"2,620 Sq. Ft","1 Main Area 1998 1,120 N/A Details","2 Second Floor 1998 1,500 N/A Details",3 Garage 1998 420 N/A Details,4 Open Porch 1998 44 N/A Details,5 Patio 1998 100 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-
R340391,"2020 SIMBRAH DR, CEDAR PARK, TX  78613",494560,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R340391,2660,"2,660 Sq. Ft","1 Main Area 1995 2,660 N/A Details",2 Garage 1995 380 N/A Details,3 Open Porch 1995 38 N/A Details,4 Patio 1995 110 N/A Details,5 Fireplace 1995 1 N/A Details,-,-,-,-,-
R340415,"2205 BENT BOW DR, CEDAR PARK, TX  78613",492091,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R340415,2645,"2,645 Sq. Ft","1 Main Area 1995 2,645 N/A Details",2 Garage 1995 400 N/A Details,3 Open Porch 1995 33 N/A Details,4 Patio 1995 110 N/A Details,5 Deck 1995 148 N/A Details,6 Fireplace 1995 1 N/A Details,-,-,-,-
R340430,"2209 BENT BOW DR, CEDAR PARK, TX  78613",503235,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R340430,2624,"2,624 Sq. Ft","1 Main Area 1996 1,114 N/A Details","2 Second Floor 1996 1,510 N/A Details",3 Garage 1996 456 N/A Details,4 Open Porch 1996 164 N/A Details,5 Patio 1996 64 N/A Details,6 Fireplace 1996 1 N/A Details,-,-,-,-
R341268,"1502 AUTUMN FIRE CV, CEDAR PARK, TX  78613",491381,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R341268,2630,"2,630 Sq. Ft","1 Main Area 1995 2,630 N/A Details",2 Garage 1995 420 N/A Details,3 Open Porch 1995 35 N/A Details,4 Patio 1995 100 N/A Details,5 Fireplace 1995 1 N/A Details,-,-,-,-,-
R341321,"1707 STAR LIGHT CIR, CEDAR PARK, TX  78613",541896,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R341321,2781,"2,781 Sq. Ft","1 Main Area 1998 1,636 N/A Details","2 Second Floor 1998 1,145 N/A Details",3 Garage 1998 693 N/A Details,4 Open Porch 1998 24 N/A Details,5 Patio 1998 100 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-
R341718,"1801 FEATHER NEST DR, CEDAR PARK, TX  78613",502528,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R341718,2632,"2,632 Sq. Ft","1 Main Area 1996 1,732 N/A Details",2 Second Floor 1996 900 N/A Details,3 Garage 1996 420 N/A Details,4 Open Porch 1996 66 N/A Details,5 Patio 1996 100 N/A Details,6 Fireplace 1996 1 N/A Details,-,-,-,-
R341723,"1811 FEATHER NEST DR, CEDAR PARK, TX  78613",543612,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R341723,2770,"2,770 Sq. Ft","1 Main Area 1997 1,796 N/A Details",2 Second Floor 1997 974 N/A Details,3 Garage 1997 420 N/A Details,4 Open Porch 1997 44 N/A Details,5 Fireplace 1997 1 N/A Details,6 Deck 1997 200 N/A Details,-,-,-,-
R341731,"1820 FEATHER NEST DR, CEDAR PARK, TX  78613",531403,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R341731,2770,"2,770 Sq. Ft","1 Main Area 1997 1,796 N/A Details",2 Second Floor 1997 974 N/A Details,3 Garage 1997 420 N/A Details,4 Open Porch 1997 44 N/A Details,5 Patio 1997 100 N/A Details,6 Fireplace 1997 1 N/A Details,-,-,-,-
R341753,"1714 BOW RIDGE DR, CEDAR PARK, TX  78613",518834,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R341753,2745,"2,745 Sq. Ft","1 Main Area 1995 2,745 N/A Details",2 Garage 1995 420 N/A Details,3 Open Porch 1995 42 N/A Details,4 Patio 1995 100 N/A Details,5 Fireplace 1995 1 N/A Details,-,-,-,-,-
R359759,"1707 CHINATI CT, CEDAR PARK, TX  78613",492028,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359759,2656,"2,656 Sq. Ft","1 Main Area 1998 1,164 N/A Details","2 Second Floor 1998 1,492 N/A Details",3 Garage 1998 368 N/A Details,4 Open Porch 1998 158 N/A Details,5 Patio 1998 18 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-
R359760,"1709 CHINATI CT, CEDAR PARK, TX  78613",528520,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359760,2772,"2,772 Sq. Ft","1 Main Area 1998 1,202 N/A Details","2 Second Floor 1998 1,570 N/A Details",3 Garage 1998 368 N/A Details,4 Open Porch 1998 24 N/A Details,5 Patio 1998 24 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-
R359778,"1302 CHALK LN, CEDAR PARK, TX  78613",523489,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359778,2731,"2,731 Sq. Ft","1 Main Area 1999 1,180 N/A Details","2 Second Floor 1999 1,551 N/A Details",3 Garage 1999 399 N/A Details,4 Open Porch 1999 20 N/A Details,5 Fireplace 1999 1 N/A Details,-,-,-,-,-
R359783,"1405 CHALK LN, CEDAR PARK, TX  78613",524517,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359783,2739,"2,739 Sq. Ft","1 Main Area 1997 2,739 N/A Details",2 Garage 1997 463 N/A Details,3 Open Porch 1997 100 N/A Details,4 Patio 1997 9 N/A Details,5 Patio 1997 180 N/A Details,6 Fireplace 1997 1 N/A Details,-,-,-,-
R359796,"1703 CHALK CV, CEDAR PARK, TX  78613",488090,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359796,2651,"2,651 Sq. Ft","1 Main Area 1998 1,152 N/A Details","2 Second Floor 1998 1,499 N/A Details",3 Garage 1998 387 N/A Details,4 Open Porch 1998 28 N/A Details,5 Patio 1998 24 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-
R359824,"1435 JENNA LN, CEDAR PARK, TX  78613",506384,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359824,2633,"2,633 Sq. Ft","1 Main Area 1999 1,097 N/A Details","2 Second Floor 1999 1,536 N/A Details",3 Garage 1999 399 N/A Details,4 Open Porch 1999 158 N/A Details,5 Patio 1999 100 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-
R359846,"1808 ECLIPSE CV, CEDAR PARK, TX  78613",514376,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359846,2671,"2,671 Sq. Ft","1 Main Area 1996 1,708 N/A Details",2 Second Floor 1996 963 N/A Details,3 Garage 1996 420 N/A Details,4 Open Porch 1996 42 N/A Details,5 Patio 1996 100 N/A Details,6 Fireplace 1996 1 N/A Details,-,-,-,-
R359888,"1807 ECLIPSE CV, CEDAR PARK, TX  78613",490197,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359888,2632,"2,632 Sq. Ft","1 Main Area 1998 1,376 N/A Details","2 Second Floor 1998 1,256 N/A Details",3 Garage 1998 400 N/A Details,4 Open Porch 1998 48 N/A Details,5 Patio 1998 100 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-
R360102,"1706 CLAY LN, CEDAR PARK, TX  78613",539140,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R360102,2789,"2,789 Sq. Ft","1 Main Area 1999 1,802 N/A Details",2 Second Floor 1999 987 N/A Details,3 Garage 1999 441 N/A Details,4 Open Porch 1999 26 N/A Details,5 Patio 1999 214 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-
R360127,"2307 ELEANOR WAY, CEDAR PARK, TX  78613",509546,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R360127,2619,"2,619 Sq. Ft","1 Main Area 1996 2,619 N/A Details",2 Garage 1996 418 N/A Details,3 Open Porch 1996 35 N/A Details,4 Patio 1996 110 N/A Details,5 Fireplace 1996 1 N/A Details,-,-,-,-,-
R364085,"2311 SANDRA DR, CEDAR PARK, TX  78613",523459,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364085,2648,"2,648 Sq. Ft","1 Main Area 1998 2,648 N/A Details",2 Garage 1998 440 N/A Details,3 Open Porch 1998 12 N/A Details,4 Patio 1998 388 N/A Details,5 Fireplace 1998 1 N/A Details,-,-,-,-,-
R364090,"2301 SANDRA DR, CEDAR PARK, TX  78613",537846,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364090,2764,"2,764 Sq. Ft","1 Main Area 1998 1,180 N/A Details","2 Second Floor 1998 1,584 N/A Details",3 Garage 1998 400 N/A Details,4 Open Porch 1998 16 N/A Details,5 Patio 1998 300 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-
R364099,"2203 SANDRA DR, CEDAR PARK, TX  78613",523323,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364099,2727,"2,727 Sq. Ft","1 Main Area 1998 1,181 N/A Details","2 Second Floor 1998 1,546 N/A Details",3 Garage 1998 399 N/A Details,4 Open Porch 1998 16 N/A Details,5 Patio 1998 254 N/A Details,6 Deck 1998 169 N/A Details,7 Fireplace 1998 1 N/A Details,-,-,-
R364120,"1800 SANDRA CV, CEDAR PARK, TX  78613",536714,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364120,2762,"2,762 Sq. Ft","1 Main Area 1999 1,155 N/A Details","2 Second Floor 1999 1,607 N/A Details",3 Garage 1999 432 N/A Details,4 Open Porch 1999 16 N/A Details,5 Patio 1999 218 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-
R364122,"1804 SANDRA CV, CEDAR PARK, TX  78613",470439,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364122,2657,"2,657 Sq. Ft","1 Main Area 1997 2,657 N/A Details",2 Garage 1997 420 N/A Details,3 Open Porch 1997 18 N/A Details,4 Fireplace 1997 1 N/A,-,-,-,-,-,-
R368157,"2002 CUPOLLA MOUNTAIN, CEDAR PARK, TX  78613",532932,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368157,2724,"2,724 Sq. Ft","1 Main Area 1998 1,370 N/A Details","2 Second Floor 1998 1,354 N/A Details",3 Garage 1998 420 N/A Details,4 Open Porch 1998 60 N/A Details,5 Patio 1998 240 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-
R368161,"1906 CUPOLLA MOUNTAIN, CEDAR PARK, TX  78613",541517,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368161,2783,"2,783 Sq. Ft","1 Main Area 1999 1,183 N/A Details","2 Second Floor 1999 1,600 N/A Details",3 Garage 1999 620 N/A Details,4 Open Porch 1999 21 N/A Details,5 Patio 1999 200 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-
R368165,"1210 DEL ROY DR, CEDAR PARK, TX  78613",526330,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368165,2724,"2,724 Sq. Ft","1 Main Area 1998 1,370 N/A Details","2 Second Floor 1998 1,354 N/A Details",3 Garage 1998 420 N/A Details,4 Open Porch 1998 60 N/A Details,5 Patio 1998 240 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-
R368178,"2106 MACON DR, CEDAR PARK, TX  78613",540204,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368178,2798,"2,798 Sq. Ft","1 Main Area 1998 1,192 N/A Details","2 Second Floor 1998 1,606 N/A Details",3 Garage 1998 630 N/A Details,4 Open Porch 1998 18 N/A Details,5 Patio 1998 162 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-
R368194,"1209 DEL ROY DR, CEDAR PARK, TX  78613",526071,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368194,2736,"2,736 Sq. Ft","1 Main Area 1999 1,374 N/A Details","2 Second Floor 1999 1,362 N/A Details",3 Garage 1999 415 N/A Details,4 Open Porch 1999 72 N/A Details,5 Patio 1999 162 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-
R372795,"1304 DEVIL RDG, CEDAR PARK, TX  78613",493894,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R372795,2669,"2,669 Sq. Ft","1 Main Area 1999 1,135 N/A Details","2 Second Floor 1999 1,534 N/A Details",3 Garage 1999 399 N/A Details,4 Open Porch 1999 112 N/A Details,5 Patio 1999 300 N/A Details,6 Fireplace 1999 1 N/A,-,-,-,-
R378417,"1007 DUNCAN DR, CEDAR PARK, TX  78613",545442,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378417,2776,"2,776 Sq. Ft","1 Main Area 1999 1,191 N/A Details","2 Second Floor 1999 1,585 N/A Details",3 Garage 1999 588 N/A Details,4 Open Porch 1999 24 N/A Details,5 Fireplace 1999 1 N/A Details,6 Patio 1999 24 N/A Details,-,-,-,-
R378424,"1101 VAN HORN WAY, CEDAR PARK, TX  78613",543055,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378424,2787,"2,787 Sq. Ft","1 Main Area 2000 1,194 N/A Details","2 Second Floor 2000 1,593 N/A Details",3 Garage 2000 399 N/A Details,4 Open Porch 2000 16 N/A Details,5 Patio 2000 328 N/A Details,6 Fireplace 2000 1 N/A Details,-,-,-,-
R378439,"2010 RACHEL RIDGE, CEDAR PARK, TX  78613",502370,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378439,2617,"2,617 Sq. Ft","1 Main Area 1999 1,103 N/A Details","2 Second Floor 1999 1,514 N/A Details",3 Garage 1999 399 N/A Details,4 Open Porch 1999 92 N/A Details,5 Patio 1999 225 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-
R378458,"2007 JASPER LN, CEDAR PARK, TX  78613",527795,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378458,2745,"2,745 Sq. Ft","1 Main Area 2000 1,173 N/A Details","2 Second Floor 2000 1,572 N/A Details",3 Garage 2000 399 N/A Details,4 Open Porch 2000 24 N/A Details,5 Patio 2000 18 N/A Details,6 Fireplace 2000 1 N/A Details,-,-,-,-
R378460,"2003 JASPER LN, CEDAR PARK, TX  78613",531620,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378460,2783,"2,783 Sq. Ft","1 Main Area 2000 1,192 N/A Details","2 Second Floor 2000 1,591 N/A Details",3 Garage 2000 399 N/A Details,4 Open Porch 2000 24 N/A Details,5 Fireplace 2000 1 N/A Details,-,-,-,-,-
R383868,"1610 SOMERSET CANYON LN, CEDAR PARK, TX  78613",540235,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R383868,2796,"2,796 Sq. Ft","1 Main Area 1999 1,254 N/A Details","2 Second Floor 1999 1,542 N/A Details",3 Garage 1999 395 N/A Details,4 Open Porch 1999 28 N/A Details,5 Patio 1999 254 N/A Details,6 Fireplace 1999 1 N/A,-,-,-,-
R383909,"2210 KERR TRL, CEDAR PARK, TX  78613",532179,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R383909,2749,"2,749 Sq. Ft","1 Main Area 1999 1,632 N/A Details","2 Second Floor 1999 1,117 N/A Details",3 Garage 1999 441 N/A Details,4 Open Porch 1999 28 N/A Details,5 Patio 1999 100 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-
